name	type
color_dot	colourInput
color1	colourInput
color4	colourInput
color2	colourInput
color3	colourInput
options	selectInput
cats	sliderInput
dotsize	sliderInput
xjitter	sliderInput
yjitter	sliderInput
dotopacity	sliderInput
lw_lsline	sliderInput
lw_xyline	sliderInput
polynomial_degree	sliderInput
lw_polynomial	sliderInput
spline_smoothness	sliderInput
lw_spline	sliderInput
cushion	sliderInput
plotwidth	sliderInput
plotheight	sliderInput
dottype	radioButtons
filetype	radioButtons
poly_type	radioButtons
lsline	checkboxInput
int	checkboxInput
cix	checkboxInput
pix	checkboxInput
xyline	checkboxInput
poly	checkboxInput
poly_sim	checkboxInput
polynomial	checkboxInput
spline	checkboxInput
rug	checkboxInput
showstats	checkboxInput
spearman	checkboxInput
specifyaxisnums	checkboxInput
showresiduals	checkboxInput
xvariablelabel	textAreaInput
yvariablelabel	textAreaInput
graphtitle	textAreaInput
xvalue	textInput
xaxisrange	textInput
yaxisrange	textInput
xaxisnums	textInput
yaxisnums	textInput
yesyes	textInput
nono	textInput
yesno	textInput
noyes	textInput
concordant	textInput
discordant	textInput
prevalence	textInput
datalink  linkInput
